Namespace(source_model_name='bert-base-uncased', target_model_name='bert-large-uncased', prompt_filename='./output/bert-base-uncased/sst2/epoch_100_prompt.bin', transfered_prompt_filename='transfered_prompt.pth', num_anchor=8192, all_anchors=False, seed=42, log_path='./logs.txt', dataset_name='sst2', absolute=False, topk=1024, budget=3000, lr=1e-05)
Namespace(source_model_name='bert-base-uncased', target_model_name='bert-large-uncased', prompt_filename='./output/bert-base-uncased/sst2/epoch_100_prompt.bin', transfered_prompt_filename='transfered_prompt.pt', num_anchor=8192, all_anchors=False, seed=42, log_path='./logs.txt', dataset_name='sst2', absolute=False, topk=1024, budget=1, lr=1e-05)
Namespace(source_model_name='bert-base-uncased', target_model_name='bert-large-uncased', prompt_filename='./output/bert-base-uncased/sst2/epoch_100_prompt.bin', transfered_prompt_filename='transfered_prompt.pt', num_anchor=8192, all_anchors=False, seed=42, log_path='./logs.txt', dataset_name='sst2', absolute=False, topk=1024, budget=1, lr=1e-05)
Namespace(source_model_name='bert-base-uncased', target_model_name='robert-base-uncased', prompt_filename='./output/bert-base-uncased/sst2/epoch_100_prompt.bin', transfered_prompt_filename='transfered_prompt.pt', num_anchor=8192, all_anchors=False, seed=42, log_path='./logs.txt', dataset_name='sst2', absolute=False, topk=1024, budget=1, lr=0.0001)
Namespace(source_model_name='bert-base-uncased', target_model_name='robert-base', prompt_filename='./output/bert-base-uncased/sst2/epoch_100_prompt.bin', transfered_prompt_filename='transfered_prompt.pt', num_anchor=8192, all_anchors=False, seed=42, log_path='./logs.txt', dataset_name='sst2', absolute=False, topk=1024, budget=1, lr=0.0001)
Namespace(source_model_name='bert-base-uncased', target_model_name='roberta-base', prompt_filename='./output/bert-base-uncased/sst2/epoch_100_prompt.bin', transfered_prompt_filename='transfered_prompt.pt', num_anchor=8192, all_anchors=False, seed=42, log_path='./logs.txt', dataset_name='sst2', absolute=False, topk=1024, budget=1, lr=0.0001)
Namespace(source_model_name='bert-base-uncased', target_model_name='roberta-base', prompt_filename='./output/bert-base-uncased/sst2/epoch_100_prompt.bin', transfered_prompt_filename='transfered_prompt.pt', num_anchor=8192, all_anchors=False, seed=42, log_path='./logs.txt', dataset_name='sst2', absolute=False, topk=1024, budget=10000, lr=0.0001)
Namespace(source_model_name='bert-base-uncased', target_model_name='roberta-base', prompt_filename='./output/bert-base-uncased/sst2/epoch_100_prompt.bin', transfered_prompt_filename='transfered_prompt.pt', num_anchor=8192, all_anchors=True, seed=42, log_path='./logs.txt', dataset_name='sst2', absolute=False, topk=8192, budget=10000, lr=0.0001)
Namespace(source_model_name='bert-base-uncased', target_model_name='bert-base-uncased', prompt_filename='./output/bert-base-uncased/sst2/epoch_100_prompt.bin', transfered_prompt_filename='transfered_prompt.pt', num_anchor=8192, all_anchors=True, seed=42, log_path='./logs.txt', dataset_name='sst2', absolute=False, topk=8192, budget=10000, lr=0.0001)
Namespace(source_model_name='bert-base-uncased', target_model_name='bert-base-uncased', prompt_filename='./output/bert-base-uncased/sst2/epoch_100_prompt.bin', transfered_prompt_filename='transfered_prompt.pt', num_anchor=8192, all_anchors=True, seed=42, log_path='./logs.txt', dataset_name='sst2', absolute=False, topk=8192, budget=10000, lr=0.0001)
Namespace(source_model_name='bert-base-uncased', target_model_name='bert-base-uncased', prompt_filename='./output/bert-base-uncased/sst2/epoch_100_prompt.bin', transfered_prompt_filename='transfered_prompt.pt', num_anchor=8192, all_anchors=True, seed=42, log_path='./logs.txt', dataset_name='sst2', absolute=False, topk=8192, budget=10000, lr=0.01)
